;Date;Region;Year;Quarter;Amount
551;21-Mar-2022;East;2022;Q1;598158.0
552;23-Mar-2022;East;2022;Q1;1128891.0
553;23-Mar-2022;North;2022;Q1;1831381.0
554;24-Mar-2022;West;2022;Q1;974375.0
555;25-Mar-2022;South;2022;Q1;187578.0
556;27-Mar-2022;South;2022;Q1;1671909.0
557;28-Mar-2022;East;2022;Q1;1049303.0
558;29-Mar-2022;West;2022;Q1;255056.0
559;30-Mar-2022;South;2022;Q1;1013527.0
560;30-Mar-2022;East;2022;Q1;1409749.0
561;3-Apr-2022;South;2022;Q1;613870.0
562;4-Apr-2022;East;2022;Q1;1733091.0
563;4-Apr-2022;West;2022;Q1;350793.0
564;5-Apr-2022;South;2022;Q1;861955.0
565;7-Apr-2022;North;2022;Q1;1713238.0
566;11-Apr-2022;North;2022;Q1;1219629.0
567;11-Apr-2022;North;2022;Q1;1489196.0
568;12-Apr-2022;East;2022;Q1;1567746.0
569;14-Apr-2022;South;2022;Q1;1485483.0
570;20-Apr-2022;North;2022;Q1;1210891.0
571;21-Apr-2022;South;2022;Q1;1939148.0
572;21-Apr-2022;East;2022;Q1;1263558.0
573;23-Apr-2022;South;2022;Q1;633445.0
574;24-Apr-2022;East;2022;Q1;1293856.0
575;28-Apr-2022;South;2022;Q1;1794560.0
576;30-Apr-2022;South;2022;Q1;530477.0
577;30-Apr-2022;North;2022;Q1;1482817.0
578;4-May-2022;South;2022;Q2;543637.0
579;4-May-2022;East;2022;Q2;793983.0
580;6-May-2022;South;2022;Q2;1736583.0
581;7-May-2022;West;2022;Q2;1366036.0
582;10-May-2022;West;2022;Q2;1695853.0
583;11-May-2022;South;2022;Q2;499256.0
584;12-May-2022;East;2022;Q2;1559663.0
585;12-May-2022;North;2022;Q2;1038488.0
586;16-May-2022;North;2022;Q2;630073.0
587;17-May-2022;North;2022;Q2;1243853.0
588;17-May-2022;South;2022;Q2;717738.0
589;17-May-2022;East;2022;Q2;1886401.0
590;17-May-2022;West;2022;Q2;381940.0
591;18-May-2022;South;2022;Q2;1922753.0
592;20-May-2022;North;2022;Q2;766953.0
593;21-May-2022;South;2022;Q2;1436558.0
594;22-May-2022;East;2022;Q2;359238.0
595;24-May-2022;West;2022;Q2;935260.0
596;24-May-2022;South;2022;Q2;1170290.0
597;26-May-2022;East;2022;Q2;1399111.0
598;27-May-2022;South;2022;Q2;1246102.0
599;27-May-2022;West;2022;Q2;1349313.0
600;28-May-2022;South;2022;Q2;1216686.0
601;29-May-2022;North;2022;Q2;1613825.0
602;29-May-2022;East;2022;Q2;553592.0
603;30-May-2022;South;2022;Q2;1151530.0
604;30-May-2022;South;2022;Q2;1505763.0
605;1-Jun-2022;East;2022;Q2;1654795.0
606;2-Jun-2022;South;2022;Q2;145397.0
607;3-Jun-2022;East;2022;Q2;162687.0
608;5-Jun-2022;North;2022;Q2;1015528.0
609;8-Jun-2022;South;2022;Q2;1695801.0
610;9-Jun-2022;East;2022;Q2;1493683.0
611;9-Jun-2022;North;2022;Q2;299988.0
612;9-Jun-2022;West;2022;Q2;633604.0
613;12-Jun-2022;South;2022;Q2;986904.0
614;13-Jun-2022;East;2022;Q2;1721416.0
615;14-Jun-2022;East;2022;Q2;768191.0
616;14-Jun-2022;North;2022;Q2;1678538.0
617;15-Jun-2022;West;2022;Q2;1482479.0
618;17-Jun-2022;South;2022;Q2;1360610.0
619;18-Jun-2022;South;2022;Q2;1327948.0
620;21-Jun-2022;East;2022;Q2;470519.0
621;22-Jun-2022;West;2022;Q2;1614083.0
622;23-Jun-2022;South;2022;Q2;1545186.0
623;23-Jun-2022;East;2022;Q2;443420.0
624;27-Jun-2022;South;2022;Q2;1517230.0
625;27-Jun-2022;East;2022;Q2;1051248.0
626;28-Jun-2022;West;2022;Q2;873882.0
627;29-Jun-2022;South;2022;Q2;754301.0
628;2-Jul-2022;North;2022;Q3;369331.0
629;4-Jul-2022;North;2022;Q3;1998763.0
630;4-Jul-2022;North;2022;Q3;1183220.0
631;8-Jul-2022;East;2022;Q3;798923.0
632;9-Jul-2022;South;2022;Q3;747931.0
633;9-Jul-2022;North;2022;Q3;936508.0
634;9-Jul-2022;South;2022;Q3;580939.0
635;9-Jul-2022;East;2022;Q3;1156733.0
636;9-Jul-2022;South;2022;Q3;648732.0
637;12-Jul-2022;East;2022;Q3;1929643.0
638;13-Jul-2022;South;2022;Q3;1967857.0
639;15-Jul-2022;South;2022;Q3;259975.0
640;16-Jul-2022;North;2022;Q3;1374309.0
641;16-Jul-2022;South;2022;Q3;1430419.0
642;19-Jul-2022;East;2022;Q3;1648652.0
643;25-Jul-2022;South;2022;Q3;608773.0
644;25-Jul-2022;West;2022;Q3;1752206.0
645;26-Jul-2022;West;2022;Q3;678100.0
646;31-Jul-2022;South;2022;Q3;1681097.0
647;1-Aug-2022;East;2022;Q3;615129.0
648;1-Aug-2022;North;2022;Q3;1982446.0
649;2-Aug-2022;North;2022;Q3;1953112.0
650;2-Aug-2022;North;2022;Q3;1334216.0
651;5-Aug-2022;South;2022;Q3;923297.0
652;5-Aug-2022;East;2022;Q3;1060035.0
653;5-Aug-2022;West;2022;Q3;1213464.0
654;6-Aug-2022;South;2022;Q3;1441704.0
655;10-Aug-2022;North;2022;Q3;509308.0
656;10-Aug-2022;South;2022;Q3;795151.0
657;11-Aug-2022;East;2022;Q3;970001.0
658;13-Aug-2022;West;2022;Q3;1323102.0
659;14-Aug-2022;South;2022;Q3;1719288.0
660;15-Aug-2022;East;2022;Q3;545305.0
661;15-Aug-2022;South;2022;Q3;1100065.0
662;17-Aug-2022;West;2022;Q3;1178486.0
663;23-Aug-2022;South;2022;Q3;725587.0
664;23-Aug-2022;North;2022;Q3;1682112.0
665;24-Aug-2022;East;2022;Q3;1283815.0
666;26-Aug-2022;South;2022;Q3;1728548.0
667;29-Aug-2022;South;2022;Q3;1184509.0
668;31-Aug-2022;East;2022;Q3;1403679.0
669;1-Sep-2022;South;2022;Q3;1182590.0
670;2-Sep-2022;East;2022;Q3;218240.0
671;7-Sep-2022;North;2022;Q3;1793709.0
672;11-Sep-2022;South;2022;Q3;881630.0
673;12-Sep-2022;East;2022;Q3;1579357.0
674;12-Sep-2022;North;2022;Q3;1881690.0
675;12-Sep-2022;West;2022;Q3;425145.0
676;12-Sep-2022;South;2022;Q3;170272.0
677;13-Sep-2022;East;2022;Q3;1340840.0
678;15-Sep-2022;East;2022;Q3;1731924.0
679;15-Sep-2022;North;2022;Q3;1030957.0
680;16-Sep-2022;West;2022;Q3;247066.0
681;18-Sep-2022;South;2022;Q3;250567.0
682;20-Sep-2022;South;2022;Q3;1186037.0
683;21-Sep-2022;East;2022;Q3;1537340.0
684;28-Sep-2022;West;2022;Q3;552073.0
685;29-Sep-2022;South;2022;Q3;686369.0
686;30-Sep-2022;East;2022;Q3;953560.0
687;1-Oct-2022;South;2022;Q4;1135057.0
688;2-Oct-2022;East;2022;Q4;774526.0
689;2-Oct-2022;West;2022;Q4;1015942.0
690;2-Oct-2022;South;2022;Q4;1993520.0
691;4-Oct-2022;North;2022;Q4;259226.0
692;5-Oct-2022;North;2022;Q4;500000.0
693;6-Oct-2022;North;2022;Q4;480000.0
694;6-Oct-2022;East;2022;Q4;1323102.0
695;7-Oct-2022;South;2022;Q4;1719288.0
696;7-Oct-2022;North;2022;Q4;545305.0
697;8-Oct-2022;South;2022;Q4;1100065.0
698;9-Oct-2022;East;2022;Q4;1178486.0
699;11-Oct-2022;South;2022;Q4;725587.0
700;11-Oct-2022;East;2022;Q4;1682112.0
701;13-Oct-2022;South;2022;Q4;1283815.0
702;13-Oct-2022;South;2022;Q4;1728548.0
703;15-Oct-2022;North;2022;Q4;1184509.0
704;15-Oct-2022;South;2022;Q4;1403679.0
705;19-Oct-2022;East;2022;Q4;1182590.0
706;20-Oct-2022;South;2022;Q4;789000.0
707;23-Oct-2022;West;2022;Q4;302000.0
708;24-Oct-2022;West;2022;Q4;102000.0
709;25-Oct-2022;South;2022;Q4;50000.0
710;27-Oct-2022;East;2022;Q4;720000.0
711;27-Oct-2022;North;2022;Q4;70000.0
712;29-Oct-2022;North;2022;Q4;50500.0
713;30-Oct-2022;North;2022;Q4;63900.0
